"0","  ggplot(data = data.frame(ftitle = ""Ambient Air Temperature"")) + "
"0","  facet_wrap(~ ftitle) +  geom_smooth(data = quarter_hour_readings,"
"0","              aes(x = date_time,"
"0","             y = ambient_air_temperature,"
"0","             color = site_id)) +"
"0","  scale_colour_manual(name = ""Site"","
"0","                      labels = c(""Between 87 and 89 Grattan Street, Carlton"","
"0","                                 ""Corner of Swanston and Grattan Streets, Carlton"","
"0","                                 ""Corner of Pelham and Leicester Streets, Carlton"","
"0","                                 ""141 Grattan Street, Carlton"","
"0","                                 ""3/121 Grattan Street, Carlton""),"
"0","                      values=c(""#E15759"","
"0","                               ""#59A14F"","
"0","                               ""#76B7B2"","
"0","                               ""#F28E2B"","
"0","                               ""#4E79A7"")) +"
"0","  theme_minimal() +"
"0","  theme(legend.position=""bottom"", legend.direction=""vertical"") +"
"0","  labs(x = """","
"0","       y = ""°C"")+ "
"0","  scale_x_datetime(date_breaks = ""months"" , date_labels = ""%b-%y"")"
